,FIPStxt,State,Area_name,Unemployment_rate_2015,Median_Household_Income_2015,poverty_rate,FIPS Code,college_rate,county_name,crime_rate_per_100000,index,population,FIPS_ST,FIPS_CTY,Unnamed: 0,County,County Code,Deaths,Population,Crude Rate,fire_rate,code,state,curved_score,predict_nn,predict_rf,difference_nn,difference_rf
829,35053,NM,"Socorro County, NM",0.258928571429,0.104644389647,0.421568627451,35053,0.99,"Socorro County, NM",0.412561590107,77,17584,35,53,,"Socorro County, NM",35053,11.0,303167,Unreliable,0.0823529411765,NM,New_Mexico,0.99,0.12084912574,0.244518147685,3.84961845633,16.2165206508
990,39143,OH,"Sandusky County, OH",0.133928571429,0.2630914704,0.247549019608,39143,0.99,"Sandusky County, OH",0.103068528229,1580,60098,39,143,,"Sandusky County, OH",39143,13.0,1040537,Unreliable,0.0227784730914,OH,Ohio,0.99,0.0509144096965,0.0381226533166,2.81359366052,1.53441802253
102,05051,AR,"Garland County, AR",0.165178571429,0.143962487622,0.40931372549,5051,0.99,"Garland County, AR",0.217074747286,536,97173,5,51,,"Garland County, AR",5051,91.0,1589599,5.7,0.134668335419,AR,Arkansas,0.99,0.108581407432,0.0967959949937,2.60869279876,3.78723404255
660,28017,MS,"Chickasaw County, MS",0.263392857143,0.0877910024659,0.544117647059,28017,0.99,"Chickasaw County, MS",0.0644719720167,2177,17311,28,17,,"Chickasaw County, MS",28017,16.0,307878,Unreliable,0.121652065081,MS,Mississippi,0.99,0.166527094471,0.119324155194,4.48750293897,0.232790988736
194,09001,CT,"Fairfield County, CT",0.160714285714,0.61552725084,0.200980392157,9001,0.99,"Fairfield County, CT",0.162856622928,922,939904,9,1,,"Fairfield County, CT",9001,347.0,15450995,2.2,0.0478097622028,CT,Connecticut,0.99,0.0434207676308,0.0652565707134,0.438899457191,1.74468085106
722,28157,MS,"Wilkinson County, MS",0.388392857143,0.054763800167,0.669117647059,28157,0.99,"Wilkinson County, MS",0.0,3042,9381,28,157,,"Wilkinson County, MS",28157,23.0,168941,13.6,0.332165206508,MS,Mississippi,0.99,0.212964640134,0.186307884856,11.9200566374,14.5857321652
938,37165,NC,"Scotland County, NC",0.392857142857,0.121866687377,0.617647058824,37165,0.99,"Scotland County, NC",0.277275921008,312,36025,37,165,,"Scotland County, NC",37165,65.0,612263,10.6,0.257321652065,NC,North_Carolina,0.99,0.187168347426,0.179899874844,7.01533046389,7.74217772215
1106,42129,PA,"Westmoreland County, PA",0.160714285714,0.29637108518,0.247549019608,42129,0.99,"Westmoreland County, PA",0.0868379759219,1817,362437,42,129,,"Westmoreland County, PA",42129,81.0,6216624,1.3,0.0240300375469,PA,Pennsylvania,0.99,0.0503926420029,0.0663329161452,2.63626044559,4.23028785982
1155,46099,SD,"Minnehaha County, SD",0.0401785714286,0.317564025397,0.267156862745,46099,0.99,"Minnehaha County, SD",0.18390001957,754,179640,46,99,,"Minnehaha County, SD",46099,21.0,2786900,0.8,0.0102628285357,SD,South_Dakota,0.99,0.0551516242067,0.0189570296204,4.4888795671,0.869420108469
355,13299,GA,"Ware County, GA",0.209821428571,0.120148340873,0.593137254902,13299,0.99,"Ware County, GA",0.228159356128,489,35709,13,299,,"Ware County, GA",13299,39.0,605797,6.4,0.152690863579,GA,Georgia,0.99,0.176505193737,0.180250312891,2.38143301578,2.75594493116
821,35035,NM,"Otero County, NM",0.196428571429,0.150350465021,0.480392156863,35035,0.99,"Otero County, NM",0.149680777664,1042,65616,35,35,,"Otero County, NM",35035,37.0,1073465,3.4,0.0778473091364,NM,New_Mexico,0.99,0.133563333548,0.104430538173,5.57160244117,2.65832290363
1428,53005,WA,"Benton County, WA",0.21875,0.3864240918,0.308823529412,53005,0.99,"Benton County, WA",0.124320149069,1328,184486,53,5,,"Benton County, WA",53005,41.0,2804809,1.5,0.0280350438048,WA,Washington,0.99,0.0628097908778,0.0583729662078,3.4774747073,3.0337922403
667,28035,MS,"Forrest County, MS",0.200892857143,0.119449352465,0.578431372549,28035,0.99,"Forrest County, MS",0.0934177615348,1721,77059,28,35,,"Forrest County, MS",28035,68.0,1257305,5.4,0.126908635795,MS,Mississippi,0.99,0.171748027379,0.230387984981,4.4839391584,10.3479349186
422,18089,IN,"Lake County, IN",0.223214285714,0.269100829078,0.370098039216,18089,0.99,"Lake County, IN",0.231410282874,473,491456,18,89,,"Lake County, IN",18089,1194.0,8331694,14.3,0.350187734668,IN,Indiana,0.99,0.0838894446965,0.126733416771,26.6298289972,22.3454317897
99,05043,AR,"Drew County, AR",0.232142857143,0.159650894123,0.416666666667,5043,0.99,"Drew County, AR",0.202004399591,636,18785,5,43,,"Drew County, AR",5043,16.0,316346,Unreliable,0.118147684606,AR,Arkansas,0.99,0.111308496787,0.0922653316646,0.683918781887,2.58823529412
1049,41029,OR,"Jackson County, OR",0.223214285714,0.213201172747,0.424019607843,41029,0.99,"Jackson County, OR",0.176874323878,806,208545,41,29,,"Jackson County, OR",41029,41.0,3353108,1.2,0.022027534418,OR,Oregon,0.99,0.106798900647,0.0765707133917,8.47713662285,5.45431789737
1204,47113,TN,"Madison County, TN",0.183035714286,0.23105450168,0.375,47113,0.99,"Madison County, TN",0.635282794036,16,98733,47,113,,"Madison County, TN",47113,126.0,1631484,7.7,0.184730913642,TN,Tennessee,0.99,0.0885284289748,0.0614768460576,9.62024846673,12.3254067584
1006,40019,OK,"Carter County, OK",0.120535714286,0.217395103198,0.335784313725,40019,0.99,"Carter County, OK",0.519013335267,33,48491,40,19,,"Carter County, OK",40019,29.0,797633,3.6,0.0826032540676,OK,Oklahoma,0.99,0.0787240354588,0.0701376720901,0.387921860876,1.24655819775
894,37065,NC,"Edgecombe County, NC",0.348214285714,0.0935382404908,0.585784313725,37065,0.99,"Edgecombe County, NC",0.343413658594,151,55574,37,65,,"Edgecombe County, NC",37065,84.0,949654,8.8,0.213016270338,NC,North_Carolina,0.99,0.180679112788,0.145156445557,3.233715755,6.7859824781
129,05149,AR,"Yell County, AR",0.147321428571,0.140972370542,0.345588235294,5149,0.99,"Yell County, AR",0.152935775068,1010,21893,5,149,,"Yell County, AR",5149,11.0,366764,Unreliable,0.0665832290363,AR,Arkansas,0.99,0.0864621735433,0.120813516896,1.98789445071,5.42302878598
1431,53011,WA,"Clark County, WA",0.209821428571,0.401801836786,0.227941176471,53011,0.99,"Clark County, WA",0.117563035878,1385,443817,53,11,,"Clark County, WA",53011,102.0,6860125,1.5,0.0287859824781,WA,Washington,0.99,0.0488016162562,0.0553608677514,2.00156337781,2.65748852733
1424,51770,VA,"Roanoke city, VA",0.138392857143,0.162058520863,0.450980392157,51770,0.99,"Roanoke city, VA",0.307171215599,235,98465,51,770,,"Roanoke city, VA",51770,104.0,1631495,6.4,0.150938673342,VA,Virginia,0.99,0.120247725751,0.0921652065081,3.06909475906,5.87734668335
1137,45055,SC,"Kershaw County, SC",0.1875,0.24599537891,0.313725490196,45055,0.99,"Kershaw County, SC",0.318669242973,200,62516,45,55,,"Kershaw County, SC",45055,40.0,992649,4.0,0.092365456821,SC,South_Carolina,0.99,0.0670815602437,0.0654568210263,2.52838965773,2.69086357947
1475,54081,WV,"Raleigh County, WV",0.25,0.15212706056,0.40931372549,54081,0.99,"Raleigh County, WV",0.262620709707,354,78833,54,81,,"Raleigh County, WV",54081,58.0,1336309,4.3,0.100125156446,WV,West_Virginia,0.99,0.110271313596,0.0955193992491,1.01461571503,0.46057571965
46,01097,AL,"Mobile County, AL",0.232142857143,0.190629672058,0.401960784314,1097,0.99,"Mobile County, AL",0.308209537529,230,414079,1,97,,"Mobile County, AL",1097,737.0,6906750,10.7,0.258573216521,AL,Alabama,0.99,0.102254204046,0.129136420526,15.6319012475,12.9436795995
7,01015,AL,"Calhoun County, AL",0.232142857143,0.186367784401,0.428921568627,1015,0.99,"Calhoun County, AL",0.324106694054,189,116736,1,15,,"Calhoun County, AL",1015,153.0,1959867,7.8,0.186983729662,AL,Alabama,0.99,0.112196510983,0.127734668335,7.47872186794,5.92490613267
50,01105,AL,"Perry County, AL",0.366071428571,0.0322699648564,0.786764705882,1105,0.99,"Perry County, AL",0.0,2996,10020,1,105,,"Perry County, AL",1105,19.0,183897,Unreliable,0.250062578223,AL,Alabama,0.99,0.252425686519,0.336854401335,0.236310829652,8.67918231122
1157,47001,TN,"Anderson County, TN",0.178571428571,0.209638273499,0.424019607843,47001,0.99,"Anderson County, TN",0.191326179967,697,75542,47,1,,"Anderson County, TN",47001,34.0,1249717,2.7,0.0595744680851,TN,Tennessee,0.99,0.106501984415,0.0647309136421,4.69275163297,0.515644555695
1219,47157,TN,"Shelby County, TN",0.205357142857,0.234005786071,0.463235294118,47157,0.99,"Shelby County, TN",0.733820951146,7,939465,47,157,,"Shelby County, TN",47157,2054.0,15627138,13.1,0.320400500626,TN,Tennessee,0.99,0.117520513305,0.131914893617,20.2879987321,18.8485607009
926,37135,NC,"Orange County, NC",0.125,0.375473273402,0.303921568627,37135,0.99,"Orange County, NC",0.0846884360573,1851,140352,37,135,,"Orange County, NC",37135,50.0,2174188,2.3,0.0490613266583,NC,North_Carolina,0.99,0.0619198987799,0.0497121401752,1.28585721216,0.0650813516896
654,28001,MS,"Adams County, MS",0.276785714286,0.0949362173077,0.598039215686,28001,0.99,"Adams County, MS",0.137379043808,1171,32090,28,1,,"Adams County, MS",28001,48.0,558157,8.6,0.20675844806,MS,Mississippi,0.99,0.183184266757,0.1112640801,2.35741813032,9.54943679599
508,21173,KY,"Montgomery County, KY",0.209821428571,0.190027765373,0.450980392157,21173,0.99,"Montgomery County, KY",0.0982928457075,1649,27251,21,173,,"Montgomery County, KY",21173,17.0,428407,Unreliable,0.0908635794743,KY,Kentucky,0.99,0.118707161961,0.118247809762,2.78435824864,2.73842302879
1203,47111,TN,"Macon County, TN",0.15625,0.145341048094,0.355392156863,47111,0.99,"Macon County, TN",0.164699745874,904,22701,47,111,,"Macon County, TN",47111,19.0,368868,Unreliable,0.120400500626,TN,Tennessee,0.99,0.0893154801851,0.0964956195244,3.10850204407,2.39048811014
286,13077,GA,"Coweta County, GA",0.15625,0.430790439392,0.227941176471,13077,0.99,"Coweta County, GA",0.0921821398761,1735,133180,13,77,,"Coweta County, GA",13077,54.0,1954452,2.8,0.0605757196496,GA,Georgia,0.99,0.0481323105912,0.123170629954,1.24434090583,6.25949103045
934,37157,NC,"Rockingham County, NC",0.214285714286,0.167504805545,0.384803921569,37157,0.99,"Rockingham County, NC",0.153056621585,1009,91878,37,157,,"Rockingham County, NC",37157,77.0,1574581,4.9,0.113892365457,NC,North_Carolina,0.99,0.098627900521,0.0664080100125,1.52644649358,4.74843554443
599,24043,MD,"Washington County, MD",0.169642857143,0.314311787663,0.245098039216,24043,0.99,"Washington County, MD",0.144370122334,1102,149588,24,43,,"Washington County, MD",24043,34.0,2427049,1.4,0.0265331664581,MD,Maryland,0.99,0.0496167536799,0.0397246558198,2.30835872218,1.31914893617
249,12105,FL,"Polk County, FL",0.200892857143,0.205133681533,0.389705882353,12105,0.99,"Polk County, FL",0.194369683912,679,623009,12,105,,"Polk County, FL",12105,307.0,9627747,3.2,0.0713391739675,FL,Florida,0.99,0.0956677665235,0.051013767209,2.4328592556,2.03254067584
309,13139,GA,"Hall County, GA",0.138392857143,0.307593732404,0.365196078431,13139,0.99,"Hall County, GA",0.096302984324,1672,187745,13,139,,"Hall County, GA",13139,63.0,2856303,2.2,0.0468085106383,GA,Georgia,0.99,0.0797584062637,0.122678347935,3.29498956254,7.58698372966
608,25021,MA,"Norfolk County, MA",0.111607142857,0.682416558259,0.154411764706,25021,0.99,"Norfolk County, MA",0.103282819295,1575,687802,25,21,,"Norfolk County, MA",25021,54.0,11304984,0.5,0.00350438047559,MA,Massachusetts,0.99,0.035914281845,0.0371714643304,3.24099013694,3.36670838548
1470,54067,WV,"Nicholas County, WV",0.325892857143,0.155505504534,0.348039215686,54067,0.99,"Nicholas County, WV",0.442733116549,60,25965,54,67,,"Nicholas County, WV",54067,17.0,444795,Unreliable,0.0871088861076,WV,West_Virginia,0.99,0.0908764881645,0.12958698373,0.376760205688,4.2478097622
980,39099,OH,"Mahoning County, OH",0.191964285714,0.189785061064,0.370098039216,39099,0.99,"Mahoning County, OH",0.203296569944,625,233869,39,99,,"Mahoning County, OH",39099,376.0,4155583,9.0,0.21802252816,OH,Ohio,0.99,0.0904276456424,0.0764705882353,12.7594882518,14.1551939925
1393,51149,VA,"Prince George County, VA",0.160714285714,0.392462574996,0.188725490196,51149,0.99,"Prince George County, VA",0.047934901687,2424,37253,51,149,,"Prince George County, VA",51149,14.0,599086,Unreliable,0.0500625782228,VA,Virginia,0.99,0.0411157973479,0.052590738423,0.894678087491,0.252816020025
1417,51683,VA,"Manassas city, VA",0.107142857143,0.482185503757,0.186274509804,51683,0.99,"Manassas city, VA",0.184652025528,749,41705,51,683,,"Manassas city, VA",51683,14.0,635608,Unreliable,0.0465581977472,VA,Virginia,0.99,0.0389809731943,0.0405106382979,0.757722455287,0.604755944931
330,13213,GA,"Murray County, GA",0.25,0.19657107353,0.350490196078,13213,0.99,"Murray County, GA",0.130744437239,1260,39267,13,213,,"Murray County, GA",13213,12.0,662924,Unreliable,0.0367959949937,GA,Georgia,0.99,0.0846731185944,0.113591989987,4.78771236007,7.67959949937
32,01067,AL,"Henry County, AL",0.223214285714,0.19034813506,0.321078431373,1067,0.99,"Henry County, AL",0.216168416488,539,17296,1,67,,"Henry County, AL",1067,16.0,287392,Unreliable,0.130913642053,AL,Alabama,0.99,0.0747115858225,0.0667584480601,5.62020562301,6.41551939925
957,39013,OH,"Belmont County, OH",0.200892857143,0.221161874066,0.291666666667,39013,0.99,"Belmont County, OH",0.0264696871983,2744,69571,39,13,,"Belmont County, OH",39013,19.0,1191772,Unreliable,0.0312891113892,OH,Ohio,0.99,0.0619421038028,0.0554943679599,3.06529924136,2.42052565707
145,06041,CA,"Marin County, CA",0.0758928571429,0.747276857659,0.156862745098,6041,0.99,"Marin County, CA",0.105834074035,1535,258365,6,41,,"Marin County, CA",6041,36.0,4254611,0.8,0.0127659574468,CA,California,0.99,0.0408082161342,0.0111889862328,2.80422586874,0.157697121402
472,21025,KY,"Breathitt County, KY",0.339285714286,0.0514727297439,0.65931372549,21025,0.99,"Breathitt County, KY",0.0082397512569,2954,13545,21,25,,"Breathitt County, KY",21025,12.0,246989,Unreliable,0.113141426783,KY,Kentucky,0.99,0.209829583288,0.261802252816,9.66881565048,14.8660826033
1247,48071,TX,"Chambers County, TX",0.15625,0.528008077199,0.191176470588,48071,0.99,"Chambers County, TX",0.147043366117,1068,36812,48,71,,"Chambers County, TX",48071,18.0,539212,Unreliable,0.0750938673342,TX,Texas,0.99,0.041107346467,0.0592240300375,3.39865208672,1.58698372966
1170,47033,TN,"Crockett County, TN",0.205357142857,0.151253325049,0.377450980392,47033,0.99,"Crockett County, TN",0.363330338045,120,14591,47,33,,"Crockett County, TN",47033,12.0,246894,Unreliable,0.113141426783,TN,Tennessee,0.99,0.0978363456198,0.0672841051314,1.53050811637,4.58573216521
1052,41035,OR,"Klamath County, OR",0.267857142857,0.189212278896,0.411764705882,41035,0.99,"Klamath County, OR",0.126999807433,1304,65910,41,35,,"Klamath County, OR",41035,40.0,1112661,3.6,0.081351689612,OR,Oregon,0.99,0.10699999862,0.13098873592,2.5648309008,4.96370463079
238,12085,FL,"Martin County, FL",0.15625,0.296730287556,0.227941176471,12085,0.99,"Martin County, FL",0.14646063487,1073,151263,12,85,,"Martin County, FL",12085,43.0,2412532,1.8,0.0360450563204,FL,Florida,0.99,0.0460579908325,0.0643888193575,1.00129345121,2.83437630371
1099,42103,PA,"Pike County, PA",0.209821428571,0.364464205969,0.218137254902,42103,0.99,"Pike County, PA",0.0690261716004,2097,56591,42,103,,"Pike County, PA",42103,10.0,912641,Unreliable,0.0190237797247,PA,Pennsylvania,0.99,0.0468090126519,0.0354443053817,2.77852329273,1.64205256571
1283,48227,TX,"Howard County, TX",0.125,0.235462011922,0.384803921569,48227,0.99,"Howard County, TX",0.297953276081,257,36147,48,227,,"Howard County, TX",48227,27.0,586364,4.6,0.106633291615,TX,Texas,0.99,0.0918412284336,0.102227784731,1.47920631809,0.44055068836
167,06095,CA,"Solano County, CA",0.191964285714,0.430149700017,0.262254901961,6095,0.99,"Solano County, CA",0.242506046822,422,424788,6,95,,"Solano County, CA",6095,375.0,6999015,5.4,0.125657071339,CA,California,0.99,0.0548058952117,0.107459324155,7.08511761275,1.8197747184
939,37167,NC,"Stanly County, NC",0.15625,0.213424460711,0.357843137255,37167,0.99,"Stanly County, NC",0.100315081672,1620,60635,37,167,,"Stanly County, NC",37167,42.0,1013255,4.1,0.0953692115144,NC,North_Carolina,0.99,0.0841834984177,0.0686708385482,1.11857130967,2.66983729662
581,23017,ME,"Oxford County, ME",0.165178571429,0.192027648875,0.348039215686,23017,0.99,"Oxford County, ME",0.0633280636527,2194,57277,23,17,,"Oxford County, ME",23017,15.0,966722,Unreliable,0.0302878598248,ME,Maine,0.99,0.0827950779718,0.0754067584481,5.25072181471,4.51188986233
256,12119,FL,"Sumter County, FL",0.258928571429,0.307729646817,0.196078431373,12119,0.99,"Sumter County, FL",0.0792311009405,1940,107056,12,119,,"Sumter County, FL",12119,21.0,1384525,1.5,0.0295369211514,FL,Florida,0.99,0.0429602313956,0.0318397997497,1.34233102442,0.230287859825
1147,45077,SC,"Pickens County, SC",0.178571428571,0.20578412908,0.384803921569,45077,0.99,"Pickens County, SC",0.210959643117,572,119829,45,77,,"Pickens County, SC",45077,69.0,1974870,3.5,0.0788485607009,SC,South_Carolina,0.99,0.0938618224919,0.048986232791,1.5013261791,2.98623279099
350,13285,GA,"Troup County, GA",0.191964285714,0.178581830185,0.394607843137,13285,0.99,"Troup County, GA",0.176172070058,813,69053,13,285,,"Troup County, GA",13285,48.0,1095882,4.4,0.10112640801,GA,Georgia,0.99,0.099926151148,0.132790988736,0.120025686197,3.16645807259
240,12087,FL,"Monroe County, FL",0.0758928571429,0.344038211366,0.225490196078,12087,0.99,"Monroe County, FL",0.28577559846,286,76351,12,87,,"Monroe County, FL",12087,22.0,1294084,1.7,0.0340425531915,FL,Florida,0.99,0.0454492940487,0.0321151439299,1.14067408572,0.192740926158
218,12033,FL,"Escambia County, FL",0.165178571429,0.221744364406,0.308823529412,12033,0.99,"Escambia County, FL",0.445602020099,58,305817,12,33,,"Escambia County, FL",12033,209.0,5095461,4.1,0.0941176470588,FL,Florida,0.99,0.0683813657762,0.0454067584481,2.57362812826,4.87108886108
867,37001,NC,"Alamance County, NC",0.160714285714,0.181270993923,0.416666666667,37001,0.99,"Alamance County, NC",0.243633834944,414,154378,37,1,,"Alamance County, NC",37001,79.0,2451687,3.2,0.0720901126408,NC,North_Carolina,0.99,0.106637376434,0.105782227785,3.45472637929,3.36921151439
706,28119,MS,"Quitman County, MS",0.397321428571,0.0346872997689,0.747549019608,28119,0.99,"Quitman County, MS",0.0,2987,7803,28,119,,"Quitman County, MS",28119,21.0,150093,14.0,0.34167709637,MS,Mississippi,0.99,0.240306902037,0.317580308719,10.1370194333,2.40967876512
154,06067,CA,"Sacramento County, CA",0.1875,0.347950604819,0.392156862745,6067,0.99,"Sacramento County, CA",0.305633457502,240,1462131,6,67,,"Sacramento County, CA",6067,1008.0,23340042,4.3,0.0996245306633,CA,California,0.99,0.0839268570939,0.127734668335,1.56976735694,2.81101376721
967,39053,OH,"Gallia County, OH",0.209821428571,0.153816282547,0.438725490196,39053,0.99,"Gallia County, OH",0.0528496047286,2351,30621,39,53,,"Gallia County, OH",39053,12.0,524972,Unreliable,0.0488110137672,OH,Ohio,0.99,0.119023623011,0.100826032541,7.02126092438,5.20150187735
1495,56025,WY,"Natrona County, WY",0.138392857143,0.328223598625,0.225490196078,56025,0.99,"Natrona County, WY",0.104753000878,1549,80973,56,25,,"Natrona County, WY",56025,28.0,1241853,2.3,0.0478097622028,WY,Wyoming,0.99,0.045978793913,0.0850020859408,0.183096828976,3.7192323738
38,01081,AL,"Lee County, AL",0.151785714286,0.22860804225,0.46568627451,1081,0.99,"Lee County, AL",0.137537729485,1166,150933,1,81,,"Lee County, AL",1081,120.0,2259103,5.3,0.124405506884,AL,Alabama,0.99,0.118463501103,0.159198998748,0.594200578021,3.47934918648
749,29133,MO,"Mississippi County, MO",0.178571428571,0.100858202435,0.5,29133,0.99,"Mississippi County, MO",0.386820320966,98,14282,29,133,,"Mississippi County, MO",29133,13.0,236982,Unreliable,0.128911138924,MO,Missouri,0.99,0.146296187389,0.11098873592,1.73850484651,1.79224030038
39,01083,AL,"Limestone County, AL",0.165178571429,0.312273071472,0.296568627451,1083,0.99,"Limestone County, AL",0.0847937596549,1850,88845,1,83,,"Limestone County, AL",1083,47.0,1311618,3.6,0.0811013767209,AL,Alabama,0.99,0.0610308992704,0.102670838548,2.00704774505,2.15694618273
133,06013,CA,"Contra Costa County, CA",0.142857142857,0.583868900841,0.230392156863,6013,0.99,"Contra Costa County, CA",0.223581036727,504,1094205,6,13,,"Contra Costa County, CA",6013,1033.0,17413808,5.9,0.139924906133,CA,California,0.99,0.0478307197263,0.0752941176471,9.20941864063,6.46307884856
0,01001,AL,"Autauga County, AL",0.15625,0.327029493428,0.252450980392,1001,0.99,"Autauga County, AL",0.140403222647,1136,55246,1,1,,"Autauga County, AL",1001,23.0,864759,2.7,0.0580725907384,AL,Alabama,0.99,0.051179890262,0.0592824363788,0.689270047645,0.120984564038
166,06093,CA,"Siskiyou County, CA",0.334821428571,0.141283032056,0.485294117647,6093,0.99,"Siskiyou County, CA",0.132504997863,1235,43799,6,93,,"Siskiyou County, CA",6093,14.0,752982,Unreliable,0.0380475594493,CA,California,0.99,0.140519332845,0.137446808511,10.2471773395,9.93992490613
575,22119,LA,"Webster Parish, LA",0.3125,0.113313787546,0.553921568627,22119,0.99,"Webster Parish, LA",0.183826585954,755,40678,22,119,,"Webster Parish, LA",22119,27.0,699587,3.9,0.0881101376721,LA,Louisiana,0.99,0.167293250239,0.195444305382,7.91831125665,10.733416771
720,28151,MS,"Washington County, MS",0.375,0.0450944605169,0.779411764706,28151,0.99,"Washington County, MS",0.16958543359,862,49688,28,151,,"Washington County, MS",28151,157.0,927492,16.9,0.415269086358,MS,Mississippi,0.99,0.249058926068,0.177480183563,16.621016029,23.7788902795
676,28057,MS,"Itawamba County, MS",0.174107142857,0.159233442712,0.365196078431,28057,0.99,"Itawamba County, MS",0.0738207380989,2027,23434,28,57,,"Itawamba County, MS",28057,10.0,394204,Unreliable,0.0550688360451,MS,Mississippi,0.99,0.0915475357724,0.0776971214018,3.64786997274,2.26282853567
627,26093,MI,"Livingston County, MI",0.125,0.524629633225,0.134803921569,26093,0.99,"Livingston County, MI",0.049316079268,2405,184443,26,93,,"Livingston County, MI",26093,22.0,2995042,0.7,0.00976220275344,MI,Michigan,0.99,0.030549942077,0.0154693366708,2.07877393236,0.57071339174
1016,40049,OK,"Garvin County, OK",0.129464285714,0.225666466031,0.274509803922,40049,0.99,"Garvin County, OK",0.144950018027,1092,27334,40,49,,"Garvin County, OK",40049,18.0,464131,Unreliable,0.0886107634543,OK,Oklahoma,0.99,0.0595881893287,0.0664831038798,2.90225741256,2.21276595745
130,06001,CA,"Alameda County, CA",0.129464285714,0.568588237578,0.264705882353,6001,0.99,"Alameda County, CA",0.420589016676,72,1578891,6,1,,"Alameda County, CA",6001,1751.0,25442713,6.9,0.163704630788,CA,California,0.99,0.0533067997136,0.0957446808511,11.0397831075,6.79599499374
458,20103,KS,"Leavenworth County, KS",0.120535714286,0.374453915306,0.218137254902,20103,0.99,"Leavenworth County, KS",0.247667573587,401,78185,20,103,,"Leavenworth County, KS",20103,21.0,1255850,1.7,0.0332916145181,KS,Kansas,0.99,0.0453419757071,0.0303796412182,1.20503611889,0.291197329996
1085,42069,PA,"Lackawanna County, PA",0.178571428571,0.243733374755,0.333333333333,42069,0.99,"Lackawanna County, PA",0.129381168878,1271,213931,42,69,,"Lackawanna County, PA",42069,29.0,3623840,0.8,0.0115143929912,PA,Pennsylvania,0.99,0.0736759294311,0.0743679599499,6.21615364399,6.28535669587
536,22033,LA,"East Baton Rouge Parish, LA",0.160714285714,0.266926198474,0.40931372549,22033,0.99,"East Baton Rouge Parish, LA",0.372252883831,109,445227,22,33,,"East Baton Rouge Parish, LA",22033,997.0,7290500,13.7,0.333917396746,LA,Louisiana,0.99,0.0964771677842,0.210438047559,23.7440228962,12.3479349186
866,36119,NY,"Westchester County, NY",0.120535714286,0.609614973885,0.223039215686,36119,0.99,"Westchester County, NY",0.140545813863,1133,968802,36,119,,"Westchester County, NY",36119,227.0,16044448,1.4,0.0267834793492,NY,New_York,0.99,0.0463267196218,0.0568710888611,1.95432402726,3.00876095119
953,39001,OH,"Adams County, OH",0.267857142857,0.133147583636,0.436274509804,39001,0.99,"Adams County, OH",0.0377253368606,2585,28105,39,1,,"Adams County, OH",39001,21.0,479005,4.4,0.10112640801,OH,Ohio,0.99,0.122652312669,0.157371714643,2.15259046592,5.62453066333
209,12011,FL,"Broward County, FL",0.147321428571,0.298332135992,0.31862745098,12011,0.99,"Broward County, FL",0.262806510633,353,1838844,12,11,,"Broward County, FL",12011,961.0,29615009,3.2,0.072590738423,FL,Florida,0.99,0.066268443968,0.0879098873592,0.6322294455,1.53191489362
1371,51047,VA,"Culpeper County, VA",0.116071428571,0.39642350931,0.19362745098,51047,0.99,"Culpeper County, VA",0.0828323817155,1877,48506,51,47,,"Culpeper County, VA",51047,13.0,730526,Unreliable,0.0360450563204,VA,Virginia,0.99,0.0414644828355,0.0598247809762,0.541942651508,2.37797246558
699,28103,MS,"Noxubee County, MS",0.352678571429,0.0499679630313,0.69362745098,28103,0.99,"Noxubee County, MS",0.0,3081,11089,28,103,,"Noxubee County, MS",28103,17.0,200601,Unreliable,0.203504380476,MS,Mississippi,0.99,0.220893031827,0.209662077597,1.73886513513,0.61576971214
639,26161,MI,"Washtenaw County, MI",0.0848214285714,0.383540764616,0.321078431373,26161,0.99,"Washtenaw County, MI",0.164304638549,908,354240,26,161,,"Washtenaw County, MI",26161,99.0,5808623,1.7,0.0340425531915,MI,Michigan,0.99,0.0651576923489,0.0447309136421,3.11151391574,1.06883604506
899,37075,NC,"Graham County, NC",0.455357142857,0.106139448187,0.406862745098,37075,0.99,"Graham County, NC",0.0,2983,8736,37,75,,"Graham County, NC",37075,12.0,144196,Unreliable,0.199749687109,NC,North_Carolina,0.99,0.120717405597,0.170638297872,7.90322815122,2.91113892365
791,34003,NJ,"Bergen County, NJ",0.129464285714,0.637030852572,0.154411764706,34003,0.99,"Bergen County, NJ",0.0520449034116,2366,925328,34,3,,"Bergen County, NJ",34003,92.0,15329094,0.6,0.00650813516896,NJ,New_Jersey,0.99,0.0347618040763,0.0254818523154,2.82536689074,1.89737171464
552,22069,LA,"Natchitoches Parish, LA",0.272321428571,0.105741413122,0.629901960784,22069,0.99,"Natchitoches Parish, LA",0.317957701796,202,39138,22,69,,"Natchitoches Parish, LA",22069,44.0,665591,6.6,0.156946182728,LA,Louisiana,0.99,0.191621290678,0.112565707134,3.46751079496,4.43804755945
723,28159,MS,"Winston County, MS",0.285714285714,0.119624099567,0.539215686275,28159,0.99,"Winston County, MS",0.0653439290095,2161,18788,28,159,,"Winston County, MS",28159,13.0,329826,Unreliable,0.090112640801,MS,Mississippi,0.99,0.16127609254,0.158272841051,7.11634517391,6.81602002503
796,34013,NJ,"Essex County, NJ",0.227678571429,0.284565947615,0.384803921569,34013,0.99,"Essex County, NJ",0.368295404313,114,789565,34,13,,"Essex County, NJ",34013,1617.0,13405764,12.1,0.293366708385,NJ,New_Jersey,0.99,0.0873713158787,0.10337922403,20.5995392507,18.9987484355
